lncRNA,mRNA
4.5S,rpoD
6S,rpoB
6S,rpoD
7SK,MYC
7SK,ABO
7SK,HEXIM1
7SK,Oct1
7SK,Tat
7SK,CDK9
7SK,PPP1CA
7SK,PP2B
7SK,hLARP7
7SK,HMGA1
7SK,MEPCE
7SK,PTF
7SK,SRRT
7SL,MnSOD
7SL,SRP19
7SL,SRP54
7SL,APOBEC3F
7SL,BRF1
A130040M12Rik,Sfpq
AC005586.2,EWSR1
AC005688.1,EWSR1
AC006427.1,EWSR1
AC007276.7,WIPF3
AC007276.7,PRR15
AC007277.3,EWSR1
AC007639.1,EWSR1
AC009518.4,EWSR1
AC013402.2,EWSR1
AC015994.1,EWSR1
AC016205.1,EWSR1
AC016251.2,EWSR1
AC019100.3,RGPD4
AC020911.1,EWSR1
AC021755.4,EWSR1
AC022409.1,EWSR1
AC025171.1,EWSR1
AC026462.2,EWSR1
AC051649.16,TNNT3
AC051649.16,KRTAP5-4
AC051649.16,INS
AC073283.4,EWSR1
AC074289.1,EWSR1
AC091047.1,EWSR1
AC097532.1,EWSR1
AC098691.1,EWSR1
AC100848.1,SERPINB8
AC104135.3,HK2
AC104135.3,POLE4
AC159540.3,ACTR1B
AF030089,Sin3A
AF050659,Sin3A
AF087999,SERPINE1
AF087999,FLJ21870
AF267752,coREST
AF322224,coREST
AF435963,coREST
AF545831,Sin3A
AJ437403,coREST
AK017619,Dab2
AK018581,Gata6
AK028326,Pou5f1
AK045070,Coup-TfII
AK053922,Gli3
AK081227,MeCP2
AK081227,Gabrr2
AK087060?,MeCP2
AK094309,TRMT2A
AK094963,SOX9
AK133808,Rab11b
AK133808,Slc44a1
AK141205,Nanog
AK141895,Rab11b
AK141895,Slc44a1
AC163623.1,Ecsit
AL080249.2,EWSR1
AL109763.2,EWSR1
AL162831.1,EWSR1
AL353660.1,EWSR1
AL354696.2,EWSR1
AL359220.1,EWSR1
AL590482.2,EWSR1
AL671710.1,EWSR1
alpha-280/250,RPS14
Alu RNA,PolII
Alu-RARNA,PolII
ANRASSF1,PRC2
ANRASSF1,RASSF1A
AP003486.1,EWSR1
ArtR,盲录陋-toxin
ArtR,AgrA
asOct4-pg5,Oct4
ATXN8OS,GAT4
AY007691,coREST
AY383714,Sin3A
B1 RNA,PolII
B2 RNA,PolII
B2 RNA,pollII
B2 RNA,PolII
B2 RNA,hexokinase II
B2 RNA,actin
B2 RNA,Comt1
B2 RNA,RNA polymerase II
B2 RNA,ALAS1
B2 RNA,RPB2
B2 RNA,CELO
B2 RNA,RPB1
BACE1-AS,BACE1
BACE1-AS,APP
BC039493,IER5
BC063168,coREST
BC063168,Sin3A
BC064030,Sin3A
BC085903,Sin3A
BC088258,Sin3A
BC088349,Sin3A
BC090353,Sin3A
BC094214,Sin3A
BC094214,coREST
BC097997,coREST
BC099096,coREST
BC099234,coREST
BC1,PABP
BC1,p190RhoGEF
BC1,FMRP
BC100074,Sin3A
BC111077,coREST
BC132805,LRFN2
BC158613,coREST
BC158671,Sin3A
BC158671,coREST
BC158675,Sin3A
BC158675,coREST
BC158811,Sin3A
BC161977,coREST
BC161988,Sin3A
BC166474,Sin3A
BC166798,Sin3A
BC166932,Sin3A
BC166935,Sin3A
BC167004,Sin3A
BC168162,coREST
BC168954,Sin3A
BC169038,Sin3A
BC169100,coREST
BC200,ARC
BC200,MAP1B
BC200,CAMK2A
BC200,SSB
BC200,PABPC1
BC200,SRP14
BC200,SRP9
BC200,FMR1
BCAR4,EWSR1
BCAR4,PNUTS
BCAR4,SNIP1
BCYRN1,SRP9/14 heterodimer
BCYRN1,EIF4A1
BCYRN1,PABP
BCYRN1P2,FMR1
BDNF-AS1,BDNF
BDNFOS,TARDBP
bft,ttk
bft,ct
bxd,ubx
C18orf20,SERPINB8
C1orf97,EWSR1
C21orf130,FAM3B
C6orf176,EWSR1
CAR Intergenic 10,FANK1
CAR Intergenic 10,ADAM12
CARLo-5,c-myc
CBR3-AS1,AR
CCAT2,MYC
CCAT2,TCF7L2
CCAT2,VIM
CCAT2,MIR17HG
CCAT2,p16INK4A
CCAT2,BAX
CCAT2,CDC25A
CDKN2B-AS1,p16INK4A
CDKN2B-AS1,p15INK4B
CDKN2B-AS1,ARF
CDKN2B-AS1,p15
CDKN2B-AS1,PRC1
CDKN2B-AS1,CBX7
CDKN2B-AS1,E2F1
CDKN2B-AS1,SUZ12
CDKN2B-AS1,PRC2
ceY,ROP-1
Coxsackievirus B3(CVB3) RNA,EIF4G1
Coxsackievirus B3(CVB3) RNA,EIF3B
Coxsackievirus B3(CVB3) RNA,EIF4B
Coxsackievirus B3(CVB3) RNA,PTB
CR612700,TARDBP
csrB,rpoD
csrC,rpoD
CTD-2049J23.2,EWSR1
DHFR upstream transc,DHFR
DHFR upstream transc,TFIIB
dicF,hfq
AC107641.2,Trim13
Dlx1as,Dlx
A730090H04Rik,Dlx
DNM3OS,TWIST1
DQ266361,Sin3A
DQ359102,Sin3A
DQ832324,coREST
dsrA,hns
dsrA,rbsD
dsrA,rpoS
dsrA,ilvH
dsrA,rcsA
dsrA,ilvI
dsrA,argR
dsrA,hfq
dsrA,rpoD
dutA,STAT
EF094477,Sin3A
EF613276,coREST
EF688596,coREST
EMX2OS,EMX2
DLX6-AS1,DLX6
DLX6-AS1,DLX5
Fendrr,WDR5
Fendrr,Pitx2
Fendrr,Foxf1
Fendrr,Ezh2
Fendrr,SUZ12
FsrA,gltAB
G22,SRP9/14 heterodimer
G22,PABP
gadd7,TDP-43
GAL10,RAT1
GAL10,Reb1
GAL10,TRAMP complexes
GAL10,H3
GAS5,EWSR1
GAS5,NR3C1
gcvB,dppA
gcvB,oppA
gcvB,gltI
gcvB,gcvA
gcvB,rpoD
GHET1,IGF2BP1
GHET1,MYC
Gomafu,SF1
h19,ISM1
h19,HNRNPU
h19,INS
h19,CTCF3
h19,CTCF1
h19,CTCF2
h19,p53
h19,TP53
h19,GLI1
h19,CTCF
h19,E2F1
h19,SHH
h19,MYC
H19,Peg1
H19,MBD1
H19,Igf2
H19,HUC2
H19,HUC1
H19,CTCF
H19,Slc38a4
H19,MeCP2
HAR1A,RELN
HAR1A,REST
HCG14,ZNF311
HEIH,EZH2
HOTAIR,PCBP1
HOTAIR,HER2
HOTAIR,HOXD
HOTAIR,Hox
HOTAIR,KDM1A
HOTAIR,H3
HOTAIR,REST
HOTAIR,PRC2
HOTAIR,SUZ12
HOTAIR,EZH2
HOTAIR,CoREST
HOTAIR,MLL3
HOTAIR,MLL3
HOTAIR,MLL1
HOTAIR,MLL1
HOTAIR,ER伪/尾
HOTAIR,ER伪/尾
HOTAIR,CBP
HOTAIR,CBP
HOTAIR,p300
HOTAIR,p300
HOTAIR,PRC2
HOTTIP,HOXA
HOTTIP,Wdr5
HOTTIP,Mll1
HSR1,HSF1
